,GP550R
RamanShit,Intensity
258.828,165.354
261.878,244.094
264.928,322.835
267.978,322.835
271.027,322.835
274.077,322.835
277.127,322.835
280.177,322.835
283.226,322.835
286.276,401.575
289.326,401.575
292.376,480.315
295.425,480.315
298.475,401.575
301.525,322.835
304.575,165.354
307.624,86.6142
310.674,86.6142
313.724,86.6142
316.774,86.6142
319.823,86.6142
322.873,86.6142
325.923,86.6142
328.973,86.6142
332.022,86.6142
335.072,86.6142
338.122,86.6142
341.172,86.6142
344.222,86.6142
347.271,86.6142
350.321,86.6142
353.371,86.6142
356.421,86.6142
359.47,86.6142
362.52,86.6142
365.57,86.6142
368.62,86.6142
371.669,86.6142
374.719,86.6142
377.769,86.6142
380.819,86.6142
383.868,86.6142
386.918,86.6142
389.968,86.6142
393.018,86.6142
396.067,86.6142
399.117,86.6142
402.167,86.6142
405.217,86.6142
408.266,165.354
411.316,165.354
414.366,86.6142
417.416,86.6142
420.465,86.6142
423.515,86.6142
426.565,86.6142
429.615,86.6142
432.665,86.6142
435.714,86.6142
438.764,165.354
441.814,165.354
444.864,244.094
447.913,401.575
450.963,559.055
454.013,952.756
457.063,1582.68
460.112,2291.34
463.162,3708.66
466.212,4023.62
469.262,2370.08
472.311,1897.64
475.361,1110.24
478.411,637.795
481.461,480.315
484.51,322.835
487.56,244.094
490.61,165.354
493.66,165.354
496.709,165.354
499.759,165.354
502.809,165.354
505.859,86.6142
508.909,86.6142
511.958,86.6142
515.008,86.6142
518.058,86.6142
521.108,86.6142
524.157,86.6142
527.207,86.6142
530.257,86.6142
533.307,165.354
536.356,165.354
539.406,165.354
542.456,86.6142
545.506,86.6142
548.555,86.6142
551.605,86.6142
554.655,86.6142
557.705,165.354
560.754,165.354
563.804,86.6142
566.854,86.6142
569.904,86.6142
572.953,86.6142
576.003,86.6142
579.053,86.6142
582.103,86.6142
585.152,86.6142
588.202,86.6142
591.252,86.6142
594.302,86.6142
597.352,165.354
600.401,165.354
603.451,165.354
606.501,165.354
609.551,165.354
612.6,165.354
615.65,165.354
618.7,165.354
621.75,165.354
624.799,86.6142
627.849,86.6142
630.899,86.6142
633.949,86.6142
636.998,86.6142
640.048,86.6142
643.098,86.6142
646.148,86.6142
649.197,86.6142
652.247,86.6142
655.297,86.6142
658.347,86.6142
661.396,86.6142
664.446,86.6142
667.496,86.6142
670.546,86.6142
673.596,86.6142
676.645,86.6142
679.695,86.6142
682.745,86.6142
685.795,86.6142
688.844,86.6142
691.894,86.6142
694.944,86.6142
697.994,86.6142
701.043,86.6142
704.093,86.6142
707.143,86.6142
710.193,86.6142
713.242,86.6142
716.292,86.6142
719.342,86.6142
722.392,86.6142
725.441,86.6142
728.491,86.6142
731.541,86.6142
734.591,165.354
737.64,86.6142
740.69,86.6142
743.74,86.6142
746.79,86.6142
749.839,86.6142
752.889,86.6142
755.939,86.6142
758.989,86.6142
762.039,86.6142
765.088,86.6142
768.138,86.6142
771.188,86.6142
774.238,86.6142
777.287,86.6142
780.337,86.6142
783.387,86.6142
786.437,86.6142
789.486,86.6142
792.536,86.6142
795.586,86.6142
798.636,86.6142
801.685,86.6142
804.735,86.6142
807.785,86.6142
810.835,86.6142
813.884,86.6142
816.934,86.6142
819.984,86.6142
823.034,86.6142
826.083,86.6142
829.133,86.6142
832.183,86.6142
835.233,86.6142
838.283,86.6142
841.332,86.6142
844.382,86.6142
847.432,86.6142
850.482,86.6142
853.531,86.6142
856.581,86.6142
859.631,86.6142
862.681,86.6142
865.73,86.6142
868.78,86.6142
871.83,86.6142
874.88,86.6142
877.929,86.6142
880.979,86.6142
884.029,86.6142
887.079,86.6142
890.128,86.6142
893.178,86.6142
896.228,86.6142
899.278,86.6142
902.327,86.6142
905.377,86.6142
908.427,86.6142
911.477,86.6142
914.526,86.6142
917.576,86.6142
920.626,86.6142
923.676,86.6142
926.726,86.6142
929.775,86.6142
932.825,86.6142
935.875,86.6142
938.925,86.6142
941.974,86.6142
945.024,86.6142
948.074,86.6142
951.124,86.6142
954.173,86.6142
957.223,86.6142
960.273,86.6142
963.323,165.354
966.372,244.094
969.422,244.094
972.472,322.835
975.522,322.835
978.571,322.835
981.621,480.315
984.671,637.795
987.721,952.756
990.77,637.795
993.82,559.055
996.87,322.835
999.92,165.354
1002.97,86.6142
1006.02,86.6142
1009.07,86.6142
1012.12,86.6142
1015.17,86.6142
1018.22,86.6142
1021.27,86.6142
1024.32,86.6142
1027.37,86.6142
1030.42,86.6142
1033.47,86.6142
1036.52,86.6142
1039.57,86.6142
1042.62,86.6142
1045.67,86.6142
1048.72,86.6142
1051.77,86.6142
1054.82,165.354
1057.87,244.094
1060.91,322.835
1063.96,322.835
1067.01,244.094
1070.06,244.094
1073.11,165.354
1076.16,165.354
1079.21,165.354
1082.26,244.094
1085.31,322.835
1088.36,480.315
1091.41,244.094
1094.46,165.354
1097.51,86.6142
1100.56,86.6142
1103.61,86.6142
1106.66,86.6142
1109.71,86.6142
1112.76,86.6142
1115.81,86.6142
1118.86,86.6142
1121.91,86.6142
1124.96,86.6142
1128.01,86.6142
1131.06,86.6142
1134.11,86.6142
1137.16,86.6142
1140.21,86.6142
1143.26,86.6142
1146.31,86.6142
1149.36,86.6142
1152.41,7.87402
1155.46,7.87402
1158.51,7.87402
1161.56,7.87402
1164.61,86.6142
1167.66,165.354
1170.71,244.094
1173.76,401.575
1176.81,637.795
1179.86,1031.5
1182.91,1503.94
1185.96,2212.6
1189,3000
1192.05,3787.4
1195.1,4496.06
1198.15,5047.24
1201.2,5283.46
1204.25,5362.2
1207.3,5283.46
1210.35,5125.98
1213.4,4968.5
1216.45,4811.02
1219.5,4732.28
1222.55,4968.5
1225.6,5440.94
1228.65,6779.53
1231.7,8511.81
1234.75,10480.3
1237.8,12448.8
1240.85,14181.1
1243.9,15047.2
1246.95,15598.4
1250,15047.2
1253.05,14968.5
1256.1,14259.8
1259.15,12842.5
1262.2,11346.5
1265.25,9771.65
1268.3,8275.59
1271.35,6858.27
1274.4,5598.43
1277.45,4574.8
1280.5,3708.66
1283.55,3157.48
1286.6,2921.26
1289.65,2763.78
1292.7,2763.78
1295.75,2763.78
1298.8,2842.52
1301.85,2842.52
1304.9,2763.78
1307.95,2685.04
1311,2370.08
1314.04,2133.86
1317.09,1740.16
1320.14,1425.2
1323.19,1110.24
1326.24,952.756
1329.29,874.016
1332.34,874.016
1335.39,952.756
1338.44,1031.5
1341.49,1110.24
1344.54,1267.72
1347.59,1503.94
1350.64,1818.9
1353.69,2055.12
1356.74,2291.34
1359.79,2370.08
1362.84,2448.82
1365.89,2448.82
1368.94,2370.08
1371.99,2370.08
1375.04,2291.34
1378.09,2133.86
1381.14,1897.64
1384.19,1740.16
1387.24,1582.68
1390.29,1346.46
1393.34,1188.98
1396.39,1110.24
1399.44,952.756
1402.49,795.276
1405.54,637.795
1408.59,559.055
1411.64,401.575
1414.69,322.835
1417.74,244.094
1420.79,165.354
1423.84,165.354
1426.89,165.354
1429.94,86.6142
1432.99,86.6142
1436.04,86.6142
1439.09,86.6142
1442.13,86.6142
1445.18,86.6142
1448.23,86.6142
1451.28,86.6142
1454.33,86.6142
1457.38,86.6142
1460.43,86.6142
1463.48,86.6142
1466.53,86.6142
1469.58,86.6142
1472.63,86.6142
1475.68,86.6142
1478.73,86.6142
1481.78,86.6142
1484.83,86.6142
1487.88,86.6142
1490.93,86.6142
1493.98,86.6142
1497.03,86.6142
1500.08,86.6142
1503.13,86.6142
1506.18,86.6142
1509.23,86.6142
1512.28,86.6142
1515.33,86.6142
1518.38,86.6142
1521.43,86.6142
1524.48,86.6142
1527.53,86.6142
1530.58,86.6142
1533.63,165.354
1536.68,244.094
1539.73,322.835
1542.78,401.575
1545.83,480.315
1548.88,637.795
1551.93,795.276
1554.98,952.756
1558.03,1110.24
1561.08,1110.24
1564.13,1110.24
1567.17,1188.98
1570.22,1346.46
1573.27,1346.46
1576.32,1346.46
1579.37,1425.2
1582.42,1582.68
1585.47,1661.42
1588.52,1897.64
1591.57,2133.86
1594.62,2448.82
1597.67,2685.04
1600.72,2921.26
1603.77,3236.22
1606.82,3472.44
1609.87,3551.18
1612.92,3787.4
1615.97,3866.14
1619.02,3866.14
1622.07,3866.14
1625.12,3866.14
1628.17,3866.14
1631.22,3866.14
1634.27,3866.14
1637.32,3866.14
1640.37,3866.14
1643.42,3866.14
1646.47,3944.88
1649.52,4023.62
1652.57,4102.36
1655.62,4102.36
1658.67,4181.1
1661.72,4102.36
1664.77,4102.36
1667.82,4023.62
1670.87,3866.14
1673.92,3629.92
1676.97,3393.7
1680.02,3078.74
1683.07,2685.04
1686.12,2370.08
1689.17,2133.86
1692.22,1818.9
1695.26,1503.94
1698.31,1346.46
1701.36,1110.24
1704.41,874.016
1707.46,637.795
1710.51,480.315
1713.56,401.575
1716.61,244.094
1719.66,165.354
1722.71,86.6142
1725.76,86.6142
1728.81,86.6142
1731.86,86.6142
1734.91,86.6142
1737.96,86.6142
1741.01,86.6142
1744.06,86.6142
1747.11,86.6142
1750.16,86.6142
1753.21,86.6142
1756.26,86.6142
1759.31,86.6142
1762.36,86.6142
1765.41,86.6142
1768.46,86.6142
1771.51,86.6142
1774.56,86.6142
1777.61,86.6142
1780.66,86.6142
1783.71,86.6142
1786.76,86.6142
1789.81,86.6142
1792.86,86.6142
1795.91,86.6142
1798.96,86.6142
1802.01,86.6142
1805.06,86.6142
1808.11,86.6142
1811.16,165.354
1814.21,86.6142
1817.26,86.6142
1820.3,86.6142
1823.35,86.6142
1826.4,86.6142
1829.45,86.6142
1832.5,86.6142
1835.55,86.6142
1838.6,86.6142
1841.65,86.6142
1844.7,86.6142
1847.75,86.6142
1850.8,86.6142
1853.85,86.6142
1856.9,86.6142
1859.95,86.6142
1863,86.6142
1866.05,86.6142
1869.1,86.6142
1872.15,86.6142
1875.2,165.354
1878.25,86.6142
1881.3,86.6142
1884.35,86.6142
1887.4,86.6142
1890.45,86.6142
1893.5,86.6142
1896.55,86.6142
1899.6,86.6142
1902.65,86.6142
1905.7,86.6142
1908.75,86.6142
1911.8,86.6142
1914.85,86.6142
1917.9,86.6142
1920.95,86.6142
1924,86.6142
1927.05,86.6142
1930.1,86.6142
1933.15,86.6142
1936.2,86.6142
1939.25,165.354
1942.3,165.354
1945.35,165.354
1948.39,165.354
1951.44,165.354
1954.49,165.354
1957.54,165.354
1960.59,165.354
1963.64,165.354
1966.69,165.354
1969.74,165.354
1972.79,165.354
1975.84,165.354
1978.89,86.6142
1981.94,86.6142
1984.99,86.6142
1988.04,165.354
1991.09,165.354
1994.14,165.354
1997.19,86.6142
2000.24,86.6142
2003.29,86.6142
2006.34,86.6142
2009.39,86.6142
2012.44,86.6142
2015.49,86.6142
2018.54,86.6142
2021.59,86.6142
2024.64,165.354
2027.69,86.6142
2030.74,86.6142
2033.79,86.6142
2036.84,86.6142
2039.89,86.6142
2042.94,86.6142
2045.99,86.6142
2049.04,165.354
2052.09,165.354
2055.14,165.354
2058.19,165.354
2061.24,86.6142
2064.29,86.6142
2067.34,86.6142
2070.39,86.6142
2073.43,86.6142
2076.48,165.354
2079.53,165.354
2082.58,165.354
2085.63,165.354
2088.68,165.354
2091.73,165.354
2094.78,86.6142
2097.83,86.6142
2100.88,86.6142
2103.93,86.6142
2106.98,86.6142
2110.03,86.6142
2113.08,86.6142
2116.13,165.354
2119.18,165.354
2122.23,165.354
2125.28,165.354
2128.33,165.354
2131.38,165.354
2134.43,165.354
2137.48,165.354
2140.53,165.354
2143.58,165.354
2146.63,165.354
2149.68,165.354
2152.73,86.6142
2155.78,86.6142
2158.83,86.6142
2161.88,86.6142
2164.93,86.6142
2167.98,86.6142
2171.03,86.6142
2174.08,165.354
2177.13,165.354
2180.18,165.354
2183.23,165.354
2186.28,165.354
2189.33,165.354
2192.38,165.354
2195.43,165.354
2198.48,165.354
2201.52,244.094
2204.57,244.094
2207.62,244.094
2210.67,322.835
2213.72,322.835
2216.77,322.835
2219.82,322.835
2222.87,401.575
2225.92,401.575
2228.97,322.835
2232.02,322.835
2235.07,322.835
2238.12,322.835
2241.17,401.575
2244.22,401.575
2247.27,401.575
2250.32,480.315
2253.37,480.315
2256.42,480.315
2259.47,480.315
2262.52,480.315
2265.57,480.315
2268.62,480.315
2271.67,480.315
2274.72,480.315
2277.77,559.055
2280.82,559.055
2283.87,559.055
2286.92,480.315
